"U01-Q1002-QuangBT::","Cuối thế kỷ XIX tầng lớp tiểu tư sản và tư sản Việt Nam:
Select one:
a. Bước vào phát triển.
b. Mới phát triển.
c. Bắt đầu xuất hiện.
d. Phát triển.

"
"U01-Q1003-QuangBT::","Cuối thế kỷ XIX, đầu thế kỷ XX phong trào yêu nước của nhân dân ta chuyển dần sang:
Select one:
a. Hướng dân chủ tư sản.
b. Độc lập dân tộc.
c. Dân tộc, dân chủ.
d. Dân chủ tiểu tư sản.

"
"U01-Q1018-QuangBT::","“Cách mạng ở thuộc địa trước hết là “Dân tộc cách mệnh” đánh đuổi ngoại xâm, giành độc lập, tự do” được Nguyễn Aí Quốc đưa ra vào giai đoạn nào?
Select one:
a. Từ 1921 đến 1930.
b. Từ 1911 đến 1920.
c. Từ 1921 đến 1945.
d. Từ 1930 đến 1945.

"
"U02-Q1004-QuangBT::","C.Mác là V.I.Lênin bàn nhiều về đấu tranh giai cấp ở các nước tư bản chủ nghĩa, Hồ Chí Minh bàn  về đấu tranh giải phóng:
Select one:
a. Dân tộc thuộc địa.
b. Con người.
c. Nông dân thuộc địa.
d. Người lao động.

"
"U02-Q1010-QuangBT::","Theo Hồ Chí Minh, vấn đề cốt lõi, là mục tiêu xuyên suốt chỉ đạo và hoạt động thực tiễn cách mạng Việt Nam là:
Select one:
a. Tự do cho nhân dân.
b. Dân tộc dân chủ.
c. Độc lập, tự do dân tộc.
d. Đời sống nhân dân.

"
"U02-Q1020-QuangBT::","Sự kết hợp nhuần nhuyễn vấn đề giai cấp và vấn đề dân tộc của Hồ Chí Minh thể hiện, người khẳng định vai trò lịch sử của giai cấp công nhân và quyền lãnh đạo:
Select one:
a. Duy nhất của Đảng Cộng sản.
b. Của Đảng Cộng sản.
c. Của nhà nước vô sản.
d. Của công nhân.

"
"U03-Q1007-QuangBT::","Theo Hồ Chí Minh, trong chủ nghĩa xã hội ở Việt Nam văn hóa có quan hệ thế nào với chính trị, kinh tế?
Select one:
a. Tích cực.
b. Phụ thuộc.
c. Biện chứng.
d. Tùy thuộc.

"
"U03-Q1025-QuangBT::","Theo Hồ Chí Minh động lực là tất cả những nhân tố góp phần thúc đẩy sự phát triển kinh tế - xã hội. động lực con người là:
Select one or more:
a. Với những người lao động.
b. Sự kết hợp cá nhân.
c. Kết hợp tập thể.
d. Kết hợp cái chung và riêng.
e. với xã hội.

"
"U04-Q1002-QuangBT::","Theo Hồ Chí Minh, vai trò lãnh đạo của giai cấp công nhân Việt Nam trong sắp xếp lực lượng cách mạng không phải do yếu tố nào của lực lượng đó quyết định?
Select one:
a. Số lượng.
b. Sức mạnh.
c. Điều kiện.
d. Trình độ.

"
"U04-Q1003-QuangBT::","Hồ Chí Minh đã đánh giá cao vị trí, vai trò của giai cấp này ở  Việt Nam trong sắp xếp lực lượng cách mạng, Người đã khẳng định, gánh trách nhiệm đánh đổ chủ nghĩa tư bản và đế quốc, để gây dựng một xã hội mới ở Việt Nam là giai cấp nào?
Select one:
a. Nông dân.
b. Liên minh công-nông.
c. Công nhân.
d. Công-nông.

"
"U04-Q1004-QuangBT::","Theo Hồ Chí Minh, giai cấp công nhân Việt Nam giữ vai trò lãnh đạo cách mạng Việt Nam còn là vì họ có:
Select one:
a. Văn hóa cao hơn.
b. Chủ nghĩa Mác-Lênin.
c. Truyền thống đấu tranh.
d. Lòng yêu nước cao.

"
"U04-Q1005-QuangBT::","Phong trào nào được Hồ Chí Minh coi là một yếu tố kết hợp dẫn đến việc hình thành Đảng Cộng sản Việt Nam vì nó có vị trí, vai trò cực kỳ to lớn trong quá tình phát triển của dân tộc Việt Nam?
Select one:
a. Yêu nước.
b. Nông dân.
c. Công nhân.
d. Phật giáo.

"
"U04-Q1006-QuangBT::","Theo Hồ Chí Minh, phong trào nào đã trở thành giá trị văn hoá tốt đẹp nhất của dân tộc Việt Nam?
Select one:
a. Yêu nước.
b. Xây dựng văn hóa.
c. Công nhân.
d. Nông dân.

"
"U04-Q1007-QuangBT::","Phong trào công nhân kết hợp được với phong trào yêu nước vì có mục tiêu chung là:
Select one:
a. Dân chủ.
b. Giải phóng dân tộc.
c. Tự do.
d. Lên chủ nghĩa xã hội.

"
"U04-Q1008-QuangBT::","Cơ sở của vấn đề kết hợp ngay từ đầu phong trào yêu nước và công nhân là do xã hội nước ta:
Select one:
a. Ngèo, bị đế quốc bóc lột.
b. Có truyền thống văn hoá.
c. Tồn tại hai mâu thuẫn cơ bản.
d. Bị đế quốc Pháp thống trị.

"
"U04-Q1009-QuangBT::","Phong trào nông dân kết hợp được với phong trào công nhân vì giai cấp nông dân và giai cấp công nhân là bạn:
Select one:
a. Bình đẳng.
b. Đồng minh tự nhiên.
c. Đồng minh.
d. Cùng làm cách mạng.

"
"U04-Q1011-QuangBT::","Theo Hồ Chí Minh, trong cách mạng, lực lượng công nhân và nhân dân lao động là rất to lớn, vô cùng vô tận. Nhưng lực lượng ấy cần có Đảng lãnh đạo:
Select one:
a. Thì khả năng sẽ thành công.
b. Mới có thể thắng lợi.
c. Mới chắc chắn thắng lợi. Thì có thể thành công.

"
"U04-Q1012-QuangBT::","Theo Hồ Chí Minh, trong cách mạng vô sản, giai cấp mà không có Đảng lãnh đạo thì:
Select one:
a. Khó làm cách mạng.
b. Ít khả năng thành công.
c. Không có cách mạng.
d. Không làm cách mạng được.

"
"U04-Q1013-QuangBT::","Sự ra đời, tồn tại và phát triển của Đảng Cộng sản Việt Nam phù hợp với quy luật phát triển của xã hội, vì Đảng:
Select one:
a. Là người lãnh đạo.
b. Giải phóng dân tộc.
c. Có mục tiêu cách mạng.
d. Không có mục đích tự thân.

"
"U04-Q1014-QuangBT::","Hồ Chí Minh đã kết luận, Đảng Cộng sản Việt Nam là Đảng của giai cấp công nhân, đồng thời là Đảng của:
Select one:
a. Việt Nam.
b. Dân tộc Việt Nam.
c. Trí thức Việt Nam.
d. Nông dân Việt Nam.

"
"U04-Q1015-QuangBT::","Năm 1957, Hồ Chí Minh đã khẳng định, Đảng là đội tiên phong của giai cấp công nhân, đồng thời cũng là đội tiên phong của:
Select one:
a. Công, nông.
b. Nông dân.
c. Công, nông, trí thức.
d. Dân tộc.

"
"U04-Q1016-QuangBT::","Quan điểm nhất quán của Hồ Chí Minh về bản chất giai cấp của Đảng là Đảng ta mang bản chất:
Select one:
a. Nhân dân.
b. Giai cấp công nhân.
c. Quần chúng.
d. Dân tộc Việt Nam.

"
"U04-Q1017-QuangBT::","Hồ Chí Minh khẳng định bản chất giai cấp của Đảng ta dựa trên cơ sở thấy rõ:
Select one:
a. Sức mạnh của giai cấp.
b. Số lượng của giai cấp.
c. Chất lượng của giai cấp.
d. Sứ mệnh lịch sử của giai cấp.

"
"U04-Q1018-QuangBT::","Nội dung quy định bản chất giai cấp của Đảng không phải chỉ là ở số lượng đảng viên xuất thân mà là ở:
Select one:
a. Nền tảng lý luận, tư tưởng.
b. Chất lượng tư tưởng.
c. Tính chiến đấu của Đảng.
d. Tính tổ chức của Đảng.

"
"U04-Q1021-QuangBT::","Theo Hồ Chí Minh bộ phận nào là gốc của cách mạng ?
Select one:
a. Công, nông, trí thức.
b. Công nhân.
c. Quần chúng.
d. Công, nông.

"
