"U01-Q1001-QuangBT::","Cuối thế kỷ XIX vai trò của hệ tư tưởng phong kiến ở Việt Nam trước các nhiệm vụ lịch sử:
Select one:
a. Đã phát huy tác dụng.
b. Đã lỗi thời.
c. Còn tính tích cực.
d. Trở thành phản động.
"
"U01-Q1004-QuangBT::","Cuối thế kỷ XIX, đầu thế kỷ XX chủ nghĩa tư bản chuyển sang giai đoạn:
Select one:
a. Khủng hoảng.
b. Độc quyền.
c. Hưng thịnh.
d. Cạnh tranh tự do.
"
"U01-Q1006-QuangBT::","Cuối thế kỷ XIX, tại các nước nhược tiểu ở châu Á, châu Phi, và khu vực Mỹ Latinh còn sự bóc lột phong kiến và bao trùm lên nó là sự bóc lột:
Select one:
a. Đã bắt đầu.
b. Là phổ biến.
c. Vẫn tồn tại.
d. Tư bản chủ nghĩa.
"
"U01-Q1007-QuangBT::","Một trong các tiền đề tư tưởng, lý luận của tư tưởng Hồ Chí Minh là giá trị:
Select one:
a. Tinh thần dân tộc.
b. Văn hoá Phục hưng.
c. Truyền thống dân tộc.
d. Nhân ái, thương người.
"
"U01-Q1008-QuangBT::","Một trong các tiền đề tư tưởng, lý luận của tư tưởng Hồ Chí Minh là tinh hoa:
Select one:
a. Văn hoá nhân loại.
b. Các nhà khai sáng.
c. Văn học xã hội.
d. Văn học tiến bộ.
"
"U01-Q1009-QuangBT::","Một trong các tiền đề tư tưởng, lý luận của tư tưởng Hồ Chí Minh là:
Select one:
a. Văn học phương Đông.
b. Chủ nghĩa xã hội.
c. Văn học phương Tây.
d. Chủ nghĩa Mác-Lênin.
"
"U01-Q1010-QuangBT::","Một trong hai nhân tố chủ quan tác động đến hình thành tư tưởng Hồ Chí Minh là:
Select one:
a. Tính tích cực, tinh thần yêu nước.
b. Khả năng tư duy và trí tuệ Hồ Chí Minh.
c. Chủ nghĩa yêu nước.
d. Những mặt tích cực của Nho giáo.
"
"U01-Q1011-QuangBT::","Một trong hai nhân tố chủ quan tác động đến hình thành tư tưởng Hồ Chí Minh là năng lực hoạt động thực tiễn và:
Select one:
a. Phẩm chất đạo đức.
b. Lòng nhân ái.
c. Lòng thương người.
d. Tinh thần yêu nước.
"
"U01-Q1012-QuangBT::","Giai đoạn hình thành tư tưởng yêu nước, chí hướng cứu nước của Nguyễn Aí Quốc là:
Select one:
a. Trước năm 1920.
b. Trước năm 1911.
c. Từ 1921 đến 1930.
d. Trước năm 1917.
"
"U01-Q1013-QuangBT::","Giai đoạn Nguyễn Aí Quốc tìm thấy con đường cứu nước, giải phóng dân tộc là:
Select one:
a. Từ 1920 đến 1930.
b. Từ 1911 đến 1920.
c. Trước năm 1920.
d. Từ 1890 đến 1911.
"
"U01-Q1014-QuangBT::","Giai đoạn hình thành cơ bản tư tưởng Hồ Chí Minh về con đường cách mạng Việt Nam là:
Select one:
a. Từ 1911 đến 1920.
b. Từ 1921 đến 1945.
c. Từ 1921 đến 1930.
d. Từ 1930 đến 1945.
"
"U01-Q1015-QuangBT::","Giai đoạn tư tưởng Hồ Chí Minh vượt qua thử thách, kiên trì giữ vững lập trường cách mạng:
Select one:
a. Từ 1921 đến 1945.
b. Từ 1930 đến 1945.
c. Từ 1921 đến 1930.
d. Từ 1911 đến 1930.
"
"U01-Q1017-QuangBT::","Những tác phẩm lý luận của Nguyễn Aí Quốc chứa đựng nội dung cơ bản là: Cách mạng giải phóng dân tộc trong thời đại mới phải đi theo con đường cách mạng vô sản là vào giai đoạn nào?
Select one:
a. Từ 1921 đến 1945.
b. Từ 1911 đến 1920.
c. Từ 1930 đến 1945.
d. Từ 1921 đến 1930.
"
"U01-Q1019-QuangBT::","Tư tưởng Cách mạng thuộc địa có thể giành thắng lợi trước Cách mạng ở chính quốc được Nguyễn Aí Quốc nhận ra vào giai đoạn nào?
Select one:
a. Từ 1911 đến 1945.
b. Từ 1911 đến 1920.
c. Từ 1921 đến 1930.
d. Từ 1921 đến 1935.
"
"U01-Q1020-QuangBT::","Theo chỉ đạo của Quốc tế Cộng sản, Hội nghị Trung ương của Đảng ta, đã ra nghị quyết thủ tiêu Chánh cương và Sách lược vắn tắt của Nguyễn Ái Quốc vào:
Select one:
a. Tháng 8-1941.
b. Tháng 10-1930.
c. Tháng 2-1930.
d. Tháng 7-1935.
"
"U01-Q1021-QuangBT::","Tư tưởng Hồ Chí Minh là có vai trò thế nào cho việc Đảng ta vạch ra đường lối cách mạng đúng đắn?
Select one:
a. Rất quan trọng.
b. Căn cứ thực tiễn.
c. Nền tảng vững chắc.
d. Căn cứ pháp lý.
"
